Supplier_State,Supplier_District,Consumer_State,Consumer_District,Shipment_Tons,Distance_km,Supplier_Lat,Supplier_Lon,Consumer_Lat,Consumer_Lon
Assam,CACHAR,JAMMU AND KASHMIR,BADGAM,397005.5,32.111382345794766,10.832491306185132,73.42426870816817,10.699980266371078,73.16304303922279
Assam,DHEMAJI,Arunachal Pradesh,KURUNG KUMEY,222443.17,77.38915016234799,11.539108810498586,82.72070098184919,12.045321958909213,83.21083029753738
Assam,KARBI ANGLONG,Mizoram,SAIHA,400666.5,81.77970631266909,36.1179542051722,77.7615240676237,36.72464911801953,77.24382258503003
Assam,SIVASAGAR,Jharkhand,SIMDEGA,530277.28,90.25126145440936,13.68350301015521,87.76357894449396,13.66204664614329,86.92963712770437
Assam,SONITPUR,JAMMU AND KASHMIR,SHUPIYAN,305627.5,137.76834285579002,9.311591378405604,90.04660793680091,8.146785931540341,90.4903008841553
Bihar,BHOJPUR,JAMMU AND KASHMIR,KULGAM,898638.2,89.16471420145876,31.26371244186715,89.19515678090568,30.616390829871094,89.74885364157615
Bihar,BHOJPUR,Mizoram,CHAMPHAI,269596.5,17.345126616556502,31.26371244186715,89.19515678090568,31.30094698116061,89.01823637433408
Bihar,BUXAR,Arunachal Pradesh,WEST KAMENG,374264.84,41.72145278640894,10.161968666713353,95.2118732478101,9.886496196573106,94.9519036847
Bihar,BUXAR,Manipur,THOUBAL,176276.0,66.52512448491943,10.161968666713353,95.2118732478101,10.738845861921924,95.38372818428958
Bihar,JEHANABAD,Madhya Pradesh,AGAR MALWA,29189.5,66.0448985054414,31.64838142519019,92.41303452598989,31.07798741364693,92.21297686717968
Bihar,NALANDA,JAMMU AND KASHMIR,LEH (LADAKH),1217632.0,93.5467181199538,9.843192158294686,93.43881568358016,10.440058984856416,94.0435743937807
Bihar,PURBA CHAMPARAN,Jharkhand,GODDA,152040.75,40.19426821079745,26.48916666930118,78.93138845332231,26.839354072369225,78.82597017211283
Bihar,SAMASTIPUR,JAMMU AND KASHMIR,KARGIL,278245.2,40.88205432222912,28.68409882946685,82.57889131268189,29.052714687236943,82.56365529960604
Bihar,SHEOHAR,Arunachal Pradesh,LOWER SUBANSIRI,553755.8400000001,59.96790009638003,30.358048218682267,79.13284541982313,30.770102880397395,79.53781237232651
Bihar,SUPAUL,Mizoram,SERCHHIP,460175.0,48.17266820348427,20.39868953239794,86.10290188150577,19.96591263043137,86.15084991667327
Chhattisgarh,JASHPUR,Nagaland,LONGLENG,961155.0,24.420762582737986,34.96123191793462,68.9724406073376,34.99196244250338,68.7076226651396
Gujarat,ANAND,Himachal Pradesh,KINNAUR,833250.0,26.314388785531225,11.4760956526768,73.26633378724135,11.290732115977082,73.11522260868048
Gujarat,JAMNAGAR,Jharkhand,KODARMA,376993.44,15.669823756453294,18.545258468999528,72.44719069036633,18.66375828872357,72.52842532361952
Gujarat,NARMADA,Arunachal Pradesh,EAST KAMENG,881632.1699999999,82.30786936449859,16.725470984686318,93.2915933593804,16.445645065743214,94.00619731416631
Gujarat,VADODARA,Manipur,CHANDEL,593780.0,92.8322167343008,36.58386316920742,95.09664342830143,35.87452635089351,94.5491606300532
Haryana,AMBALA,Jharkhand,BOKARO,274861.58,69.72733100540127,27.49193087477048,81.07434177071983,28.064960733088103,80.78211966120861
Haryana,AMBALA,Manipur,UKHRUL,851815.5,75.46450715396206,27.49193087477048,81.07434177071983,27.80719642907435,81.75221228306646
Haryana,FARIDABAD,Arunachal Pradesh,NAMSAI,743924.0,130.95850993951666,14.89148877577959,96.5603947699077,13.790539682592431,96.1146425649857
Haryana,KAITHAL,JAMMU AND KASHMIR,REASI,592752.8,91.19095072826327,10.61840333157784,85.14698763660294,10.942674743114932,84.38039286461589
Haryana,MAHENDRAGARH,Mizoram,LAWANGTLAI,293901.5,69.00698003817675,13.409036801595771,77.72072000773113,13.14574676961196,77.1434197970877
Haryana,SIRSA,Himachal Pradesh,SHIMLA,241509.3999999999,66.34441411849724,26.710010921874044,78.04403383661287,27.139537334991196,78.50942307438235
Himachal Pradesh,HAMIRPUR,JAMMU AND KASHMIR,SRINAGAR,874480.0,74.75590557350843,11.988107380233805,81.12074596784811,12.663433491107462,81.1453762076928
Karnataka,BANGALORE,Mizoram,KOLASIB,448737.0,105.7923985711114,16.14239851078482,70.88380039002101,16.179002604567888,69.89533388316933
Karnataka,BELGAUM,Chhattisgarh,KONDAGAON,427701.0,122.45222002584964,26.718696581307867,88.94574102381412,26.36870893880228,90.11130188648002
Karnataka,BELLARY,Sikkim,NORTH SIKKIM,692727.5,80.25622191703407,13.136209702804418,92.8151975750823,13.455513631989078,93.48026960429958
Karnataka,GULBARGA,Arunachal Pradesh,ANJAW,824421.17,35.21080801264569,16.539017870017986,73.26162761760412,16.823025045826594,73.41044369748786
